Estacao,Data,Hora,Precipitacao,TempMaxima,TempMinima,Insolacao,Evaporacao Piche,Temp Comp Media,Umidade Relativa Media,Velocidade do Vento Media,
83521,02/01/2014,0000,,,,9.8,5.8,,,0.75,
83521,02/01/2014,1200,0,,,,,,,,
83521,03/01/2014,0000,,,,10.3,5,,,1.25,
83521,03/01/2014,1200,0,,,,,,,,
83521,04/01/2014,0000,,,,10.2,5.2,,,1,
83521,04/01/2014,1200,0,,,,,,,,
83521,06/01/2014,0000,,,,9.5,13.8,,,1,
83521,06/01/2014,1200,0,,,,,,,,
83521,07/01/2014,0000,,,,9.5,6,,,0.75,
83521,07/01/2014,1200,0,,,,,,,,
83521,08/01/2014,0000,,,,8.2,6,,,0.5,
83521,08/01/2014,1200,2,,,,,,,,
83521,09/01/2014,0000,,,,5.8,5.1,,,1.25,
83521,09/01/2014,1200,0,,,,,,,,
83521,10/01/2014,0000,,,,5.2,3.9,,,0.5,
83521,10/01/2014,1200,5,,,,,,,,
83521,11/01/2014,0000,,,,4.8,4,,,0.5,
83521,11/01/2014,1200,6.2,,,,,,,,
83521,13/01/2014,0000,,,,2.4,6,,,0.5,
83521,13/01/2014,1200,17.2,,,,,,,,
83521,14/01/2014,0000,,,,3.1,3,,,1,
83521,14/01/2014,1200,0,,,,,,,,
83521,15/01/2014,0000,,,,7.1,2,,,0.5,
83521,15/01/2014,1200,0,,,,,,,,
83521,16/01/2014,0000,,,,8.6,5,,,0.75,
83521,16/01/2014,1200,38,,,,,,,,
83521,17/01/2014,0000,,,,7.3,5,,,0.25,
83521,17/01/2014,1200,0,,,,,,,,
83521,18/01/2014,0000,,,,5.3,3.5,,,0.5,
83521,18/01/2014,1200,24.4,,,,,,,,
83521,20/01/2014,0000,,,,8.7,7,,,0.5,
83521,20/01/2014,1200,2.4,,,,,,,,
83521,21/01/2014,0000,,,,7.9,3.5,,,2.05,
83521,21/01/2014,1200,6.8,,,,,,,,
83521,22/01/2014,0000,,,,6.5,4,,,1.25,
83521,22/01/2014,1200,0,,,,,,,,
83521,23/01/2014,0000,,,,9,3.6,,,0.75,
83521,23/01/2014,1200,1.4,,,,,,,,
83521,24/01/2014,0000,,,,7.2,5.4,,,1,
83521,24/01/2014,1200,0,,,,,,,,
83521,25/01/2014,0000,,,,7.7,3,,,1,
83521,25/01/2014,1200,5,,,,,,,,
83521,27/01/2014,0000,,,,4,8.5,,,1,
83521,27/01/2014,1200,0,,,,,,,,
83521,28/01/2014,0000,,,,9.5,2.5,,,1,
83521,28/01/2014,1200,16,,,,,,,,
83521,29/01/2014,0000,,,,9.9,5,,,0.75,
83521,29/01/2014,1200,1,,,,,,,,
83521,30/01/2014,0000,,,,9.7,6,,,0.75,
83521,30/01/2014,1200,0,,,,,,,,
83521,31/01/2014,0000,,,,,7,,,1,
83521,31/01/2014,1200,0,,,,,,,,
83521,01/02/2014,0000,,,,9.7,8.5,,,1.5,
83521,01/02/2014,1200,0,,19.2,,,,,,
83521,03/02/2014,0000,,,,9.2,8.5,,,1.25,
83521,03/02/2014,1200,0,,18,,,,,,
83521,04/02/2014,0000,,,,4.5,8,,,1.8,
83521,04/02/2014,1200,0,,20,,,,,,
83521,05/02/2014,0000,,,,9.9,7,,,0.5,
83521,05/02/2014,1200,0,,18.6,,,,,,
83521,06/02/2014,0000,,,,10.2,8,,,1.3,
83521,06/02/2014,1200,0,,22,,,,,,
83521,07/02/2014,0000,,,,10.4,7,,,1.5,
83521,07/02/2014,1200,0,,20.4,,,,,,
83521,08/02/2014,0000,,,,9.6,9,,,1.5,
83521,08/02/2014,1200,0,,19.2,,,,,,
83521,10/02/2014,0000,,,,8.1,15.5,,,1,
83521,10/02/2014,1200,0,,19.4,,,,,,
83521,11/02/2014,0000,,,,6.8,5.5,,,1.55,
83521,11/02/2014,1200,0,,21.6,,,,,,
83521,12/02/2014,0000,,,,7.6,7,,,0.75,
83521,12/02/2014,1200,0,,20.4,,,,,,
83521,13/02/2014,0000,,,,4.6,7,,,1.3,
83521,13/02/2014,1200,0,,21,,,,,,
83521,14/02/2014,0000,,,,5.5,6,,,1.8,
83521,14/02/2014,1200,1,,20.4,,,,,,
83521,15/02/2014,0000,,,,3.3,3.5,,,1,
83521,15/02/2014,1200,3.6,,22.4,,,,,,
83521,17/02/2014,0000,,,,6.2,6.5,,,1,
83521,17/02/2014,1200,30.4,,21.4,,,,,,
83521,18/02/2014,0000,,,,3.9,4.5,,,1,
83521,18/02/2014,1200,30,,20.4,,,,,,
83521,19/02/2014,0000,,,,7.2,2.5,,,1,
83521,19/02/2014,1200,8.4,,21,,,,,,
83521,20/02/2014,0000,,,,7.7,5,,,1.8,
83521,20/02/2014,1200,0,,21,,,,,,
83521,21/02/2014,0000,,,,2.6,4,,,0.5,
83521,21/02/2014,1200,12.6,,22.4,,,,,,
83521,22/02/2014,0000,,,,2.2,2,,,0,
83521,22/02/2014,1200,20,,21.4,,,,,,
83521,24/02/2014,0000,,,,2.9,6,,,1.25,
83521,24/02/2014,1200,0,,21.6,,,,,,
83521,25/02/2014,0000,,,,0.3,3,,,0.25,
83521,25/02/2014,1200,0,,20.4,,,,,,
83521,26/02/2014,0000,,,,5.4,3,,,1,
83521,26/02/2014,1200,0,,20.4,,,,,,
83521,27/02/2014,0000,,,,9.9,3,,,0.5,
83521,27/02/2014,1200,12.2,,20.4,,,,,,
83521,28/02/2014,0000,,,,6.3,5.1,,,0.75,
83521,28/02/2014,1200,0,,22,,,,,,
83521,01/03/2014,0000,,,,4.3,2.9,,,0,
83521,01/03/2014,1200,1.6,,21.4,,,,,,
83521,03/03/2014,0000,,,,8.3,6.5,,,1,
83521,03/03/2014,1200,0,,20.8,,,,,,
83521,05/03/2014,0000,,,,2.3,8.5,,,0.5,
83521,05/03/2014,1200,1,,21.8,,,,,,
83521,06/03/2014,0000,,,,5,4,,,0.75,
83521,06/03/2014,1200,0,,21.4,,,,,,
83521,07/03/2014,0000,,,,2.8,3,,,1,
83521,07/03/2014,1200,10,,22.4,,,,,,
83521,08/03/2014,0000,,22.6,,,1.6,,,0.5,
83521,08/03/2014,1200,20,,19.4,,,,,,
83521,10/03/2014,0000,,,,5.9,6.3,,,0.75,
83521,10/03/2014,1200,0,,19.4,,,,,,
83521,11/03/2014,0000,,,,7.2,2.7,,,1.25,
83521,11/03/2014,1200,21,,20.2,,,,,,
83521,12/03/2014,0000,,,,2.1,4,,,0.75,
83521,12/03/2014,1200,1.8,,21.6,,,,,,
83521,13/03/2014,0000,,,,4,2,,,0.75,
83521,13/03/2014,1200,2,,21,,,,,,
83521,14/03/2014,0000,,,,9.3,3.5,,,1.3,
83521,14/03/2014,1200,3,,22.4,,,,,,
83521,15/03/2014,0000,,,,8.7,6,,,1,
83521,15/03/2014,1200,0,,20.2,,,,,,
83521,17/03/2014,0000,,,,8.4,10.5,,,0.5,
83521,17/03/2014,1200,0,,19,,,,,,
83521,18/03/2014,0000,,,,2.3,4.5,,,0.5,
83521,18/03/2014,1200,35.6,,20,,,,,,
83521,19/03/2014,0000,,,,9.4,6.5,,,0.5,
83521,19/03/2014,1200,0,,,,,,,,
83521,20/03/2014,0000,,,,7.1,4,,,0.25,
83521,20/03/2014,1200,0,,,,,,,,
83521,21/03/2014,0000,,,,6,3,,,0.5,
83521,21/03/2014,1200,22,,,,,,,,
83521,22/03/2014,0000,,,,0.4,3,,,0.5,
83521,22/03/2014,1200,30,,,,,,,,
83521,24/03/2014,0000,,,,6.4,5.5,,,1,
83521,24/03/2014,1200,0,,,,,,,,
83521,25/03/2014,0000,,,,7.8,2.7,,,0.75,
83521,25/03/2014,1200,0,,,,,,,,
83521,26/03/2014,0000,,,,1.5,4.8,,,1,
83521,26/03/2014,1200,0,,,,,,,,
83521,27/03/2014,0000,,,,0.2,1.5,,,0.75,
83521,27/03/2014,1200,57,,,,,,,,
83521,28/03/2014,0000,,,,6.7,2,,,1,
83521,28/03/2014,1200,0,,,,,,,,
83521,29/03/2014,0000,,,,6,3.5,,,1,
83521,29/03/2014,1200,0,,,,,,,,
83521,31/03/2014,0000,,,,4.7,5,,,0.75,
83521,31/03/2014,1200,9,,,,,,,,
83521,01/04/2014,0000,,,,7.6,3,,,0.5,
83521,01/04/2014,1200,7.2,,,,,,,,
83521,02/04/2014,0000,,,,6.1,3,,,1.25,
83521,02/04/2014,1200,1,,,,,,,,
83521,03/04/2014,0000,,,,9.3,2.5,,,1,
83521,03/04/2014,1200,1,,,,,,,,
83521,04/04/2014,0000,,,,8.4,3.5,,,0.75,
83521,04/04/2014,1200,0,,,,,,,,
83521,05/04/2014,0000,,,,7.2,4.5,,,2.1,
83521,05/04/2014,1200,0,,,,,,,,
83521,07/04/2014,0000,,,,6.8,7.5,,,0.5,
83521,07/04/2014,1200,11,,,,,,,,
83521,08/04/2014,0000,,,,3.9,3,,,0.25,
83521,08/04/2014,1200,0,,,,,,,,
83521,09/04/2014,0000,,,,6.5,3,,,0.75,
83521,09/04/2014,1200,0,,,,,,,,
83521,10/04/2014,0000,,,,3.9,3.5,,,0.5,
83521,10/04/2014,1200,0,,,,,,,,
83521,11/04/2014,0000,,,,7.5,2.5,,,0.5,
83521,11/04/2014,1200,1,,,,,,,,
83521,12/04/2014,0000,,,,6,2.5,,,1,
83521,12/04/2014,1200,0,,,,,,,,
83521,14/04/2014,0000,,,,2.1,5,,,1,
83521,14/04/2014,1200,10.6,,,,,,,,
83521,15/04/2014,0000,,,,3.4,1.5,,,0.75,
83521,15/04/2014,1200,13.6,,,,,,,,
83521,16/04/2014,0000,,,,7.8,2.5,,,1,
83521,16/04/2014,1200,1,,,,,,,,
83521,17/04/2014,0000,,,,8.3,2.5,,,0.75,
83521,17/04/2014,1200,0,,,,,,,,
83521,19/04/2014,0000,,,,9,7,,,0.5,
83521,19/04/2014,1200,0,,,,,,,,
83521,22/04/2014,0000,,,,2.8,10.5,,,0.75,
83521,22/04/2014,1200,0,,,,,,,,
83521,23/04/2014,0000,,,,3.1,2,,,0.25,
83521,23/04/2014,1200,7,,,,,,,,
83521,24/04/2014,0000,,,,0.7,2,,,1.55,
83521,24/04/2014,1200,7,,,,,,,,
83521,25/04/2014,0000,,,,8.3,1.8,,,1.25,
83521,25/04/2014,1200,0,,,,,,,,
83521,26/04/2014,0000,,,,9.2,3.7,,,0,
83521,26/04/2014,1200,0,,,,,,,,
83521,28/04/2014,0000,,,,8,10,,,1,
83521,28/04/2014,1200,0,,,,,,,,
83521,29/04/2014,0000,,,,9.4,5,,,0.5,
83521,29/04/2014,1200,0,,,,,,,,
83521,30/04/2014,0000,,,,9.3,5.5,,,1,
83521,30/04/2014,1200,0,,,,,,,,
83521,02/05/2014,0000,,,,6.4,7.5,,,3.4,
83521,02/05/2014,1200,0,,15.4,,,,,,
83521,03/05/2014,0000,,,,4.6,4.5,,,1,
83521,03/05/2014,1200,0,,15.2,,,,,,
83521,05/05/2014,0000,,,,8.3,7.5,,,0.5,
83521,05/05/2014,1200,0,,14.4,,,,,,
83521,06/05/2014,0000,,,,7,5.5,,,0.75,
83521,06/05/2014,1200,0,,15.6,,,,,,
83521,07/05/2014,0000,,,,3.2,4.5,,,0.25,
83521,07/05/2014,1200,0,,16.4,,,,,,
83521,08/05/2014,0000,,,,8.3,4.5,,,0.75,
83521,08/05/2014,1200,0,,18,,,,,,
83521,09/05/2014,0000,,,,8.3,4.5,,,0.5,
83521,09/05/2014,1200,0,,15.4,,,,,,
83521,10/05/2014,0000,,,,8,4.5,,,0,
83521,10/05/2014,1200,0,,15,,,,,,
83521,12/05/2014,0000,,,,7.6,6.5,,,0.75,
83521,12/05/2014,1200,0,,13.4,,,,,,
83521,13/05/2014,0000,,,,7.6,4.5,,,0.5,
83521,13/05/2014,1200,0,,13.6,,,,,,
83521,14/05/2014,0000,,,,5.4,5,,,0.25,
83521,14/05/2014,1200,0,,14.6,,,,,,
83521,15/05/2014,0000,,,,7.4,3.5,,,0.5,
83521,15/05/2014,1200,0,,12.4,,,,,,
83521,16/05/2014,0000,,,,6.8,5,,,0.5,
83521,16/05/2014,1200,0,,15,,,,,,
83521,17/05/2014,0000,,,,2.1,4,,,0.5,
83521,17/05/2014,1200,0,,16.6,,,,,,
83521,19/05/2014,0000,,,,7.7,6.5,,,0.75,
83521,19/05/2014,1200,0,,17.4,,,,,,
83521,20/05/2014,0000,,,,7.6,5,,,0.25,
83521,20/05/2014,1200,0,,16.4,,,,,,
83521,21/05/2014,0000,,,,7.5,6.5,,,0.75,
83521,21/05/2014,1200,0,,17.6,,,,,,
83521,22/05/2014,0000,,,,8.1,5,,,0.75,
83521,22/05/2014,1200,0,,19.2,,,,,,
83521,23/05/2014,0000,,,,0,4.5,,,0.5,
83521,23/05/2014,1200,0,,19.4,,,,,,
83521,24/05/2014,0000,,,,5.7,2,,,0.5,
83521,24/05/2014,1200,0,,19,,,,,,
83521,26/05/2014,0000,,,,0.5,7,,,0.5,
83521,26/05/2014,1200,0,,19,,,,,,
83521,27/05/2014,0000,,,,7.5,3,,,1,
83521,27/05/2014,1200,0,,10.6,,,,,,
83521,28/05/2014,0000,,,,5.9,3,,,0.75,
83521,28/05/2014,1200,0,,7.4,,,,,,
83521,29/05/2014,0000,,,,7,3,,,0,
83521,29/05/2014,1200,0,,7.2,,,,,,
83521,30/05/2014,0000,,,,7.5,3.5,,,0.25,
83521,30/05/2014,1200,0,,10,,,,,,
83521,31/05/2014,0000,,,,8.2,5,,,0,
83521,31/05/2014,1200,0,,11.2,,,,,,
83521,02/06/2014,0000,,,,2.1,8.5,,,0.75,
83521,02/06/2014,1200,0.4,,17.6,,,,,,
83521,03/06/2014,0000,,,,8.1,1.5,,,0.5,
83521,03/06/2014,1200,0,,9.4,,,,,,
83521,04/06/2014,0000,,,,8.6,2.5,,,0.75,
83521,04/06/2014,1200,0,,12.4,,,,,,
83521,05/06/2014,0000,,,,7.4,4.5,,,0.75,
83521,05/06/2014,1200,0,,17.6,,,,,,
83521,06/06/2014,0000,,,,6.3,5,,,1,
83521,06/06/2014,1200,0,,20,,,,,,
83521,07/06/2014,0000,,,,8,5,,,0.5,
83521,07/06/2014,1200,0,,16,,,,,,
83521,09/06/2014,0000,,,,7,13.5,,,0.5,
83521,09/06/2014,1200,0,,14.6,,,,,,
83521,10/06/2014,0000,,,,7.6,6.5,,,2.6,
83521,10/06/2014,1200,0,,15,,,,,,
83521,11/06/2014,0000,,,,8.1,7.5,,,1.8,
83521,11/06/2014,1200,0,,14.4,,,,,,
83521,12/06/2014,0000,,,,8.4,8.5,,,1,
83521,12/06/2014,1200,0,,16.6,,,,,,
83521,13/06/2014,0000,,,,5.3,6,,,0.75,
83521,13/06/2014,1200,0,,15.4,,,,,,
83521,14/06/2014,0000,,,,7.6,5.5,,,1,
83521,14/06/2014,1200,0,,15.4,,,,,,
83521,16/06/2014,0000,,,,7.4,14,,,0.75,
83521,16/06/2014,1200,0,,14.4,,,,,,
83521,17/06/2014,0000,,,,6.3,6,,,1.25,
83521,17/06/2014,1200,0,,15.4,,,,,,
83521,18/06/2014,0000,,,,6.7,4.5,,,0.5,
83521,18/06/2014,1200,5.4,,18.4,,,,,,
83521,20/06/2014,0000,,,,6,12,,,0.75,
83521,20/06/2014,1200,0,,13,,,,,,
83521,21/06/2014,0000,,,,7.6,5.5,,,0.5,
83521,21/06/2014,1200,0,,13.2,,,,,,
83521,23/06/2014,0000,,,,3.9,12.5,,,1.5,
83521,23/06/2014,1200,0,,15.2,,,,,,
83521,24/06/2014,0000,,,,8.3,5.5,,,0.5,
83521,24/06/2014,1200,0,,13.4,,,,,,
83521,25/06/2014,0000,,,,8,5.5,,,0.25,
83521,25/06/2014,1200,0,,13.2,,,,,,
83521,26/06/2014,0000,,,,7.8,6,,,1,
83521,26/06/2014,1200,0,,13,,,,,,
83521,27/06/2014,0000,,,,8.1,6,,,0.25,
83521,27/06/2014,1200,0,,13.6,,,,,,
83521,28/06/2014,0000,,,,7.8,7,,,0,
83521,28/06/2014,1200,0,,13.2,,,,,,
83521,30/06/2014,0000,,,,7.5,9,,,0.5,
83521,30/06/2014,1200,0,,12.4,,,,,,
83521,01/07/2014,0000,,,,8.3,3.5,,,1,
83521,01/07/2014,1200,0,,14.4,,,,,,
83521,02/07/2014,0000,,,,8.1,5.5,,,0.75,
83521,02/07/2014,1200,0,,15.4,,,,,,
83521,03/07/2014,0000,,,,8.5,6.5,,,0.75,
83521,03/07/2014,1200,0,,15.4,,,,,,
83521,04/07/2014,0000,,,,8.4,5.5,,,0.5,
83521,04/07/2014,1200,0,,14,,,,,,
83521,05/07/2014,0000,,,,8.3,8.5,,,0.5,
83521,05/07/2014,1200,0,,13.4,,,,,,
83521,07/07/2014,0000,,,,6,15,,,0.5,
83521,07/07/2014,1200,0,,15,,,,,,
83521,08/07/2014,0000,,,,8.1,6.5,,,0.5,
83521,08/07/2014,1200,0,,14.4,,,,,,
83521,09/07/2014,0000,,,,7.4,7.5,,,0.75,
83521,09/07/2014,1200,0,,15.4,,,,,,
83521,10/07/2014,0000,,,,5.8,6.5,,,1.55,
83521,10/07/2014,1200,0,,18.6,,,,,,
83521,11/07/2014,0000,,,,8.5,4.5,,,1,
83521,11/07/2014,1200,0,,13.8,,,,,,
83521,12/07/2014,0000,,,,8.5,6.5,,,0.5,
83521,12/07/2014,1200,0,,11.8,,,,,,
83521,14/07/2014,0000,,,,8.3,5,,,0.5,
83521,14/07/2014,1200,0,,13.4,,,,,,
83521,15/07/2014,0000,,,,8.4,9,,,0.5,
83521,15/07/2014,1200,0,,13.4,,,,,,
83521,16/07/2014,0000,,,,8.4,6.5,,,0.25,
83521,16/07/2014,1200,0,,13.2,,,,,,
83521,17/07/2014,0000,,,,8.2,6.5,,,1,
83521,17/07/2014,1200,0,,16.4,,,,,,
83521,18/07/2014,0000,,,,6.6,7.5,,,1.8,
83521,18/07/2014,1200,0,,14,,,,,,
83521,19/07/2014,0000,,,,7.4,9,,,0.5,
83521,19/07/2014,1200,0,,15,,,,,,
83521,21/07/2014,0000,,,,8.6,14,,,0.75,
83521,21/07/2014,1200,0,,10.4,,,,,,
83521,22/07/2014,0000,,,,7.8,7,,,1.8,
83521,22/07/2014,1200,0,,14.6,,,,,,
83521,23/07/2014,0000,,,,8.4,12.5,,,2.3,
83521,23/07/2014,1200,0,,17.4,,,,,,
83521,24/07/2014,0000,,,,0.2,11.5,,,1.8,
83521,24/07/2014,1200,0,,20.4,,,,,,
83521,25/07/2014,0000,,,,0,3,,,1,
83521,25/07/2014,1200,34.4,,14.2,,,,,,
83521,26/07/2014,0000,,,,0,0.5,,,0.5,
83521,26/07/2014,1200,18.6,,13.6,,,,,,
83521,28/07/2014,0000,,,,6.2,1.5,,,0.75,
83521,28/07/2014,1200,24,,14.4,,,,,,
83521,29/07/2014,0000,,,,8.6,4,,,1.55,
83521,29/07/2014,1200,0,,13.6,,,,,,
83521,30/07/2014,0000,,,,8.7,7,,,1,
83521,30/07/2014,1200,0,,15,,,,,,
83521,31/07/2014,0000,,,,9.2,6,,,1.5,
83521,31/07/2014,1200,0,,14.6,,,,,,
83521,01/08/2014,0000,,,,8.4,7.5,,,0.5,
83521,01/08/2014,1200,0,,12.4,,,,,,
83521,02/08/2014,0000,,,,9.1,5.5,,,0.5,
83521,02/08/2014,1200,0,,14,,,,,,
83521,04/08/2014,0000,,,,8.8,13,,,0.25,
83521,04/08/2014,1200,0,,15.2,,,,,,
83521,05/08/2014,0000,,,,8.5,7,,,1.3,
83521,05/08/2014,1200,0,,14.4,,,,,,
83521,06/08/2014,0000,,,,8.1,9.6,,,1.8,
83521,06/08/2014,1200,0,,15,,,,,,
83521,07/08/2014,0000,,,,9.1,11.5,,,2.05,
83521,07/08/2014,1200,0,,17.4,,,,,,
83521,08/08/2014,0000,,,,9.4,7,,,0.75,
83521,08/08/2014,1200,0,,13,,,,,,
83521,09/08/2014,0000,,,,9.3,10.5,,,1.5,
83521,09/08/2014,1200,0,,11.6,,,,,,
83521,11/08/2014,0000,,,,9.5,20.5,,,0.5,
83521,11/08/2014,1200,0,,13.4,,,,,,
83521,12/08/2014,0000,,,,8.8,5.5,,,0.75,
83521,12/08/2014,1200,0,,13.4,,,,,,
83521,13/08/2014,0000,,,,8.4,8,,,0.25,
83521,13/08/2014,1200,0,,14.4,,,,,,
83521,14/08/2014,0000,,,,8.1,8,,,1.25,
83521,14/08/2014,1200,0,,16.6,,,,,,
83521,16/08/2014,0000,,,,9.4,14,,,1.5,
83521,16/08/2014,1200,0,,15,,,,,,
83521,18/08/2014,0000,,,,8.6,8.5,,,1.25,
83521,18/08/2014,1200,0,,16.4,,,,,,
83521,19/08/2014,0000,,,,8.8,6,,,1,
83521,19/08/2014,1200,0,,15,,,,,,
83521,20/08/2014,0000,,,,9.1,8.5,,,0.75,
83521,20/08/2014,1200,0,,13.6,,,,,,
83521,21/08/2014,0000,,,,9.2,7,,,0.75,
83521,21/08/2014,1200,0,,16.2,,,,,,
83521,22/08/2014,0000,,,,9.3,7.5,,,1,
83521,22/08/2014,1200,0,,13.4,,,,,,
83521,23/08/2014,0000,,,,9.1,8.5,,,0.5,
83521,23/08/2014,1200,0,,13,,,,,,
83521,25/08/2014,0000,,,,9.2,14,,,1,
83521,25/08/2014,1200,0,,15.4,,,,,,
83521,26/08/2014,0000,,,,8.7,8.5,,,1.05,
83521,26/08/2014,1200,0,,14.6,,,,,,
83521,27/08/2014,0000,,,,8.1,8.5,,,0.75,
83521,27/08/2014,1200,0,,13.6,,,,,,
83521,28/08/2014,0000,,,,7.4,8,,,0.5,
83521,28/08/2014,1200,0,,14.4,,,,,,
83521,29/08/2014,0000,,,,8,5,,,1,
83521,29/08/2014,1200,0,,16.4,,,,,,
83521,30/08/2014,0000,,,,7.2,9.5,,,1.5,
83521,30/08/2014,1200,0,,18,,,,,,
83521,01/09/2014,0000,,,,6.7,19.5,,,1,
83521,01/09/2014,1200,2,,19,,,,,,
83521,02/09/2014,0000,,,,8.3,7.5,,,1.25,
83521,02/09/2014,1200,0,,19.4,,,,,,
83521,03/09/2014,0000,,,,0,7,,,2.8,
83521,03/09/2014,1200,15,,20.4,,,,,,
83521,04/09/2014,0000,,,,7.8,2,,,1.25,
83521,04/09/2014,1200,0,,18.4,,,,,,
83521,05/09/2014,0000,,,,9.6,9.5,,,1.25,
83521,05/09/2014,1200,0,,16.4,,,,,,
83521,06/09/2014,0000,,,,9.4,4,,,2.1,
83521,06/09/2014,1200,0,,18.4,,,,,,
83521,08/09/2014,0000,,,,8.3,21,,,1.25,
83521,08/09/2014,1200,0,,15.6,,,,,,
83521,09/09/2014,0000,,,,9.5,9,,,0.75,
83521,09/09/2014,1200,0,,15.2,,,,,,
83521,10/09/2014,0000,,,,9.4,12.5,,,1.5,
83521,10/09/2014,1200,0,,18.2,,,,,,
83521,11/09/2014,0000,,,,7.8,9.5,,,0.75,
83521,11/09/2014,1200,0,,18.4,,,,,,
83521,12/09/2014,0000,,,,9.6,8,,,2.1,
83521,12/09/2014,1200,0,,17.4,,,,,,
83521,13/09/2014,0000,,26.4,,9.4,15,,,1,
83521,13/09/2014,1200,0,,16.4,,,,,,
83521,15/09/2014,0000,,,,8.7,15,,,1.3,
83521,15/09/2014,1200,0,,17.6,,,,,,
83521,17/09/2014,0000,,,,7.9,20.5,,,0.75,
83521,17/09/2014,1200,0,,19.2,,,,,,
83521,18/09/2014,0000,,,,8.9,9.5,,,1.5,
83521,18/09/2014,1200,0,,19.4,,,,,,
83521,19/09/2014,0000,,,,6.4,16,,,1.25,
83521,19/09/2014,1200,0,,22.4,,,,,,
83521,20/09/2014,0000,,,,0.1,10,,,1,
83521,20/09/2014,1200,0,,21.4,,,,,,
83521,22/09/2014,0000,,,,9.1,10.5,,,1,
83521,22/09/2014,1200,7.6,,16.4,,,,,,
83521,23/09/2014,0000,,,,9.2,11,,,0.75,
83521,23/09/2014,1200,0,,18.2,,,,,,
83521,24/09/2014,0000,,,,8.4,8.5,,,2.35,
83521,24/09/2014,1200,0,,23,,,,,,
83521,25/09/2014,0000,,,,2.1,8,,,0.75,
83521,25/09/2014,1200,11.6,,20.4,,,,,,
83521,26/09/2014,0000,,,,7.1,4,,,0.65,
83521,26/09/2014,1200,0,,22.2,,,,,,
83521,27/09/2014,0000,,,,1.1,5.5,,,0.5,
83521,27/09/2014,1200,3.8,,21.6,,,,,,
83521,29/09/2014,0000,,,,8,11.5,,,1.25,
83521,29/09/2014,1200,0,,21,,,,,,
83521,30/09/2014,0000,,,,0.9,7.5,,,1,
83521,30/09/2014,1200,0,,22.4,,,,,,
